/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-16 18:43:37,508 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc389fb32b-MAN')])
2026-03-16 18:43:37,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,509 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,511 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc6e4014fb-MAN')])
2026-03-16 18:43:37,512 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,512 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,513 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc5bf01b7e-MAN')])
2026-03-16 18:43:37,513 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,514 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,523 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc5e21eb17-MAN')])
2026-03-16 18:43:37,523 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc4813a122-MAN')])
2026-03-16 18:43:37,523 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,524 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,525 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,525 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,526 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc5ddcb111-MAN')])
2026-03-16 18:43:37,526 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,527 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,539 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc6cd4eb13-MAN')])
2026-03-16 18:43:37,539 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,539 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,540 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc49bbb37e-MAN')])
2026-03-16 18:43:37,540 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,541 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,541 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc69bfb3d8-MAN')])
2026-03-16 18:43:37,541 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,542 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,548 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc69b5f44b-MAN')])
2026-03-16 18:43:37,548 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,548 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,584 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc6d461b2d-MAN')])
2026-03-16 18:43:37,585 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,585 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,597 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc5c626aad-MAN')])
2026-03-16 18:43:37,598 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,598 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,721 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc69c1f44b-MAN')])
2026-03-16 18:43:37,721 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,721 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,750 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc7e3eb3cc-MAN')])
2026-03-16 18:43:37,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,751 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,758 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc7bf2b346-MAN')])
2026-03-16 18:43:37,758 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,759 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,796 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc3c8b6007-MAN')])
2026-03-16 18:43:37,796 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,797 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:37,845 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:43:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd487fc8bd2b37c-MAN')])
2026-03-16 18:43:37,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:43:37,846 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:43:41,474 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:41,474 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:41,474 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:43,119 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:43,119 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:43,119 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:43,590 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:43,591 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:43,591 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:44,278 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:44,278 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:44,278 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:44,806 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:44,807 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:44,807 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:44,885 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:44,885 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:44,885 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:44,972 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:44,972 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:44,972 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:45,028 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:45,028 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:45,028 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:45,215 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:45,215 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:45,215 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:45,930 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:45,930 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:45,930 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:46,860 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:46,861 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:46,861 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:47,990 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:47,990 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:47,990 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:49,480 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:49,480 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:49,480 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:49,536 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:49,536 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:49,536 [DEBUG] httpcore.http11: response_closed.complete
Preferences:   5%|▌         | 1/20 [00:13<04:07, 13.03s/it]2026-03-16 18:43:49,872 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:49,872 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:49,872 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:50,734 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:50,734 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:50,734 [DEBUG] httpcore.http11: response_closed.complete
Preferences:  30%|███       | 6/20 [00:14<00:25,  1.81s/it]2026-03-16 18:43:50,741 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:50,741 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:50,741 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:52,647 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:52,648 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:52,648 [DEBUG] httpcore.http11: response_closed.complete
2026-03-16 18:43:54,990 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:43:54,990 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:43:54,990 [DEBUG] httpcore.http11: response_closed.complete
Preferences:  55%|█████▌    | 11/20 [00:18<00:11,  1.28s/it]2026-03-16 18:44:09,493 [DEBUG] httpcore.http11: receive_response_body.complete
2026-03-16 18:44:09,493 [DEBUG] httpcore.http11: response_closed.started
2026-03-16 18:44:09,493 [DEBUG] httpcore.http11: response_closed.complete
Preferences:  75%|███████▌  | 15/20 [00:32<00:10,  2.19s/it]Preferences: 100%|██████████| 20/20 [00:32<00:00,  1.65s/it]
2026-03-16 18:44:09,501 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/gpt5.parquet.
2026-03-16 18:44:09,524 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,524 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,524 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,524 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,527 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,528 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,528 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,528 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,529 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,529 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,529 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,529 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,531 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,531 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,531 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,532 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,532 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,532 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,533 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,533 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,541 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,541 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,541 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,542 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,542 [DEBUG] dulwich.config: Loading gitconfig from paths: ['/home/harry/.gitconfig', '/home/harry/.config/git/config', '/etc/gitconfig']
2026-03-16 18:44:09,543 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /home/harry/.gitconfig
2026-03-16 18:44:09,543 [DEBUG] dulwich.config: Gitconfig file not found: /home/harry/.config/git/config
2026-03-16 18:44:09,543 [DEBUG] dulwich.config: Successfully loaded gitconfig from: /etc/gitconfig
2026-03-16 18:44:09,550 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,551 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,556 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,557 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,558 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,558 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,560 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,560 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,562 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,562 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,564 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,565 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,567 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,567 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,569 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,569 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,572 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,572 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,575 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,575 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,577 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,578 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,580 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,580 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,582 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,582 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,584 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,584 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,585 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,585 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,587 [DEBUG] httpcore.connection: close.started
2026-03-16 18:44:09,587 [DEBUG] httpcore.connection: close.complete
2026-03-16 18:44:09,589 [DEBUG] httpcore.connection: close.started
