/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:16:48,963 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,963 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,970 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,973 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,973 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,974 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,978 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,980 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,983 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,983 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,985 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,988 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,990 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,996 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,998 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:48,999 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,001 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,003 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,010 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,010 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,019 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,030 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,031 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (free text):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-29 12:16:49,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,033 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,034 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,038 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,040 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,040 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,045 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,048 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,050 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,051 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,053 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,055 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,057 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,057 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,065 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,066 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,069 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,074 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,076 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,077 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,079 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,081 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,081 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,082 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,083 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,084 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,086 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,089 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (free text):  48%|████▊     | 143/297 [00:00<00:00, 1409.93it/s]2026-04-29 12:16:49,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,093 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,099 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,103 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,103 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,107 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,116 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,142 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,144 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,147 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,149 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,158 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,158 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,159 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,159 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,162 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,165 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,165 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,172 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,174 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,176 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,179 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,179 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,179 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,180 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,181 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,181 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,181 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,182 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,184 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,184 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,185 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,185 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,185 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,186 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,186 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,187 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,190 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,192 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,192 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,195 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,196 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,198 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,201 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,212 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,212 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,214 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,220 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,222 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,230 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,234 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,238 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,239 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,240 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,247 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,247 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,256 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,265 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,273 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,274 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,282 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,282 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,283 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,284 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,288 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,294 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,295 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,300 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,308 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,309 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,311 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (free text):  96%|█████████▌| 284/297 [00:00<00:00, 904.35it/s] 2026-04-29 12:16:49,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,322 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,333 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (free text): 100%|██████████| 297/297 [00:00<00:00, 967.71it/s]
2026-04-29 12:16:49,639 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,641 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,643 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,643 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,644 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,647 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,648 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,649 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,649 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,652 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,652 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,653 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,654 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,655 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,657 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,658 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,658 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,661 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,664 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,670 [INFO] root: Invoking gpt-5.4.
Steering judgments:   0%|          | 0/594 [00:00<?, ?it/s]2026-04-29 12:16:49,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,671 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,672 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,675 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,682 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,685 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,689 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,692 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,698 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,701 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,705 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,706 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,709 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,713 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,720 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,723 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,723 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,725 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,728 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,732 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,737 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,739 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,742 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,751 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,751 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,752 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,752 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,753 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,754 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,758 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,761 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,763 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,766 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,771 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  13%|█▎        | 75/594 [00:00<00:00, 747.14it/s]2026-04-29 12:16:49,771 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,774 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,775 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,778 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,778 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,781 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,783 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,784 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,785 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,786 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,787 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,791 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,791 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,792 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,793 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,794 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,796 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,798 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,800 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,804 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,806 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,806 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,807 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,808 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,812 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,812 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,813 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,814 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,815 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,817 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,818 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,822 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,823 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:16:49,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:16:49,825 [INFO] root: Invoking gpt-5.4.
