/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:37:34,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  37%|███▋      | 47/126 [00:05<00:05, 15.40it/s]2026-05-25 12:37:34,764 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:34,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,133 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,178 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,286 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,369 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,374 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,592 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:35,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  40%|███▉      | 50/126 [00:08<00:21,  3.58it/s]2026-05-25 12:37:37,508 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:37:38,028 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  41%|████▏     | 52/126 [00:09<00:23,  3.20it/s]2026-05-25 12:37:38,882 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:37:38,917 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  43%|████▎     | 54/126 [00:10<00:22,  3.14it/s]Judge evaluations:  44%|████▎     | 55/126 [00:10<00:20,  3.45it/s]Judge evaluations:  48%|████▊     | 60/126 [00:10<00:10,  6.28it/s]Judge evaluations:  49%|████▉     | 62/126 [00:11<00:15,  4.04it/s]Judge evaluations:  51%|█████     | 64/126 [00:12<00:15,  3.94it/s]Judge evaluations:  52%|█████▏    | 66/126 [00:12<00:12,  4.66it/s]Judge evaluations:  54%|█████▍    | 68/126 [00:12<00:10,  5.80it/s]2026-05-25 12:37:41,454 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  56%|█████▌    | 70/126 [00:13<00:14,  3.88it/s]2026-05-25 12:37:42,350 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  57%|█████▋    | 72/126 [00:13<00:11,  4.62it/s]2026-05-25 12:37:42,410 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  59%|█████▊    | 74/126 [00:14<00:11,  4.37it/s]Judge evaluations:  61%|██████    | 77/126 [00:14<00:08,  5.67it/s]Judge evaluations:  62%|██████▏   | 78/126 [00:14<00:09,  5.21it/s]Judge evaluations:  63%|██████▎   | 79/126 [00:14<00:10,  4.64it/s]Judge evaluations:  63%|██████▎   | 80/126 [00:15<00:10,  4.50it/s]Judge evaluations:  64%|██████▍   | 81/126 [00:15<00:10,  4.09it/s]Judge evaluations:  65%|██████▌   | 82/126 [00:16<00:13,  3.34it/s]Judge evaluations:  66%|██████▌   | 83/126 [00:16<00:12,  3.46it/s]Judge evaluations:  67%|██████▋   | 84/126 [00:16<00:13,  3.19it/s]Judge evaluations:  67%|██████▋   | 85/126 [00:19<00:37,  1.10it/s]Judge evaluations:  69%|██████▉   | 87/126 [00:19<00:23,  1.67it/s]Judge evaluations:  70%|██████▉   | 88/126 [00:19<00:18,  2.02it/s]Judge evaluations:  71%|███████   | 89/126 [00:20<00:17,  2.07it/s]Judge evaluations:  72%|███████▏  | 91/126 [00:21<00:16,  2.16it/s]Judge evaluations:  73%|███████▎  | 92/126 [00:21<00:16,  2.10it/s]Judge evaluations:  74%|███████▍  | 93/126 [00:22<00:17,  1.91it/s]Judge evaluations:  75%|███████▍  | 94/126 [00:22<00:15,  2.06it/s]Judge evaluations:  75%|███████▌  | 95/126 [00:24<00:28,  1.10it/s]Judge evaluations:  76%|███████▌  | 96/126 [00:25<00:26,  1.14it/s]Judge evaluations:  77%|███████▋  | 97/126 [00:27<00:33,  1.16s/it]2026-05-25 12:38:00,483 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:00,887 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:00,888 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:01,138 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:01,234 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:01,237 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:01,476 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:01,494 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:01,776 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:01,792 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:01,958 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:01,960 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
Judge evaluations:  78%|███████▊  | 98/126 [00:33<01:11,  2.56s/it]2026-05-25 12:38:02,059 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:02,060 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:02,220 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:02,473 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:02,481 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:02,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  79%|███████▊  | 99/126 [00:34<00:55,  2.04s/it]Judge evaluations:  79%|███████▉  | 100/126 [00:34<00:39,  1.50s/it]2026-05-25 12:38:03,290 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:03,316 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:03,435 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|████████  | 101/126 [00:34<00:31,  1.24s/it]2026-05-25 12:38:03,827 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████  | 102/126 [00:35<00:24,  1.00s/it]Judge evaluations:  82%|████████▏ | 103/126 [00:35<00:17,  1.34it/s]2026-05-25 12:38:04,657 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:04,660 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  83%|████████▎ | 104/126 [00:35<00:14,  1.54it/s]2026-05-25 12:38:05,050 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:05,056 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:05,483 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:05,888 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:05,888 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:06,138 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:06,238 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:06,394 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:06,476 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:06,494 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:06,958 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:06,966 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:07,060 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:38:07,061 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:38:07,221 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:38:07,474 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:38:07,482 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:38:07,760 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,109 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,239 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,387 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,507 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,589 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:08,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  84%|████████▍ | 106/126 [00:39<00:25,  1.28s/it]Judge evaluations:  85%|████████▍ | 107/126 [00:40<00:20,  1.09s/it]2026-05-25 12:38:09,460 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  86%|████████▌ | 108/126 [00:40<00:16,  1.09it/s]2026-05-25 12:38:09,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  87%|████████▋ | 110/126 [00:42<00:13,  1.22it/s]Judge evaluations:  88%|████████▊ | 111/126 [00:42<00:11,  1.36it/s]Judge evaluations:  89%|████████▉ | 112/126 [00:44<00:14,  1.03s/it]Judge evaluations:  90%|████████▉ | 113/126 [00:45<00:12,  1.07it/s]Judge evaluations:  90%|█████████ | 114/126 [00:45<00:10,  1.19it/s]Judge evaluations:  91%|█████████▏| 115/126 [00:46<00:08,  1.36it/s]Judge evaluations:  92%|█████████▏| 116/126 [00:46<00:06,  1.49it/s]Judge evaluations:  93%|█████████▎| 117/126 [00:47<00:04,  1.87it/s]Judge evaluations:  94%|█████████▎| 118/126 [00:47<00:04,  1.82it/s]Judge evaluations:  94%|█████████▍| 119/126 [00:48<00:04,  1.44it/s]Judge evaluations:  95%|█████████▌| 120/126 [00:50<00:05,  1.03it/s]Judge evaluations:  96%|█████████▌| 121/126 [00:51<00:05,  1.11s/it]2026-05-25 12:38:32,010 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:38:37,011 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:38:38,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:38,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:39,565 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:38:42,669 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  97%|█████████▋| 122/126 [01:20<00:37,  9.43s/it]Judge evaluations:  98%|█████████▊| 123/126 [01:21<00:20,  6.78s/it]Judge evaluations:  98%|█████████▊| 124/126 [01:21<00:09,  4.86s/it]Judge evaluations:  99%|█████████▉| 125/126 [01:27<00:05,  5.25s/it]2026-05-25 12:39:08,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 126/126 [01:40<00:00,  7.54s/it]Judge evaluations: 100%|██████████| 126/126 [01:40<00:00,  1.25it/s]
2026-05-25 12:39:09,602 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-opus-4.6.parquet.
