/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:55:23,024 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,025 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,026 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,026 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,027 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,028 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,028 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,035 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,035 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,037 [INFO] root: Invoking gpt-4o-mini.
Preferences:  16%|█▋        | 370/2268 [00:00<00:02, 651.49it/s]2026-04-15 14:55:23,037 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,037 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,037 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,038 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,041 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,044 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,046 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,047 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,047 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,048 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,050 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,051 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,051 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,051 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,053 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,054 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,055 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,056 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,058 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,059 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,060 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,061 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,062 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,063 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,067 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,068 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,069 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,071 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,072 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,073 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,074 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,075 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,076 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,078 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,079 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,080 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,081 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,081 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,083 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,083 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,085 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,087 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,087 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,088 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,089 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,093 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,097 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,098 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,101 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,102 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,103 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,104 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,105 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,105 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,107 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,108 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,110 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,110 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,112 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,113 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,113 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,115 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,116 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,120 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,120 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,122 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,124 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,125 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,128 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,129 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,130 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,131 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,132 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,134 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,135 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,139 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,140 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,141 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,143 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,143 [INFO] root: Invoking gpt-4o-mini.
Preferences:  21%|██        | 467/2268 [00:00<00:02, 713.00it/s]2026-04-15 14:55:23,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,147 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,149 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,150 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,151 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,151 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,152 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,152 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,154 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,160 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,161 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,165 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,165 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,165 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,166 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,168 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,169 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,170 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,170 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,172 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,172 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,174 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,174 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,176 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,180 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,182 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,185 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,187 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,187 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,187 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,190 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,197 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,197 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,209 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,209 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,211 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,212 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,213 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,214 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,214 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,215 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,215 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,217 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,221 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,223 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,223 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,223 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,224 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,226 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,227 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,231 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,231 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,232 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,234 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,235 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,236 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,237 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,239 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,241 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,241 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,246 [INFO] root: Invoking gpt-4o-mini.
Preferences:  25%|██▍       | 561/2268 [00:01<00:02, 767.32it/s]2026-04-15 14:55:23,247 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,249 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,251 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,251 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,253 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,255 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,257 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,259 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,261 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,261 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,262 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,264 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,265 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,265 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,266 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,268 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,269 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,270 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,272 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,273 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,277 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,279 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,280 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,281 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,282 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,282 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,285 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,285 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,286 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,287 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,288 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,292 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,292 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,294 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,294 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,295 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,295 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,295 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,297 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,298 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,300 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,301 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,301 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,302 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,305 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,305 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,307 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,307 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,308 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,309 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,310 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,311 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,312 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,313 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,315 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,316 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,317 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,318 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,319 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,320 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,321 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,321 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,324 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,324 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,325 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,326 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,329 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,332 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,344 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,345 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,346 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,346 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,346 [INFO] root: Invoking gpt-4o-mini.
Preferences:  29%|██▉       | 654/2268 [00:01<00:01, 812.01it/s]2026-04-15 14:55:23,347 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,348 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,349 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,351 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,355 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,355 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,356 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,360 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,361 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,362 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,364 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,366 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,367 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,368 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,369 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,370 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,372 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,372 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,373 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,374 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,375 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,376 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,378 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,380 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,383 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,385 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,386 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,386 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,388 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,389 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,390 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,391 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,392 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,393 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,395 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,395 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,396 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,398 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,398 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,400 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,401 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,404 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,406 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,406 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,407 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,408 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,408 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,411 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,412 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,412 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,413 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,414 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,416 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,417 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,418 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,418 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,419 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,420 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,421 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,422 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,424 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,424 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,426 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,426 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,427 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,428 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,431 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,431 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,433 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,434 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,434 [INFO] root: Invoking gpt-4o-mini.
