/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 18:01:54,745 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,745 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,747 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,747 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,748 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,750 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,751 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,751 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,752 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,753 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,754 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,755 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,756 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,756 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,757 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,757 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,758 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,758 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,759 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,759 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,759 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,760 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,761 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,762 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,763 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,763 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,764 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,765 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,765 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,765 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,767 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,767 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,768 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,768 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,769 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,769 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,770 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,770 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,770 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,771 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,772 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,772 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,773 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON): 100%|██████████| 405/405 [00:00<00:00, 1528.42it/s]
2026-05-13 18:01:54,872 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,873 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,873 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,874 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,875 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,876 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,877 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,878 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,880 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,880 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,881 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,881 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,882 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,883 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,885 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,908 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,908 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,909 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,910 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,910 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,911 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,911 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,911 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,912 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,912 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,912 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,913 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,914 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,914 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,915 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,916 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,918 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,918 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,918 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,921 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,921 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,922 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,923 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,925 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,926 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,927 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,928 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,929 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,929 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,929 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,931 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,931 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,932 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,932 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,933 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,934 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,935 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,935 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,936 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,936 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,936 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,937 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,938 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,938 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,940 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,940 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,941 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,942 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,943 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,944 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,944 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,946 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,946 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,947 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,947 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,948 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,950 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,954 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,955 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,955 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,957 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,962 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,962 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,964 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,965 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,966 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,967 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,968 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,969 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,969 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,970 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,970 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,970 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,971 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,971 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,972 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,973 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,975 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,975 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,975 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,976 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,976 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,977 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,977 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,979 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,979 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,979 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,979 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,980 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,980 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,981 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,982 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,983 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,983 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,985 [INFO] root: Invoking gpt-4o-mini.
Forced selection (free text):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-13 18:01:54,986 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,986 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,987 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,987 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,988 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,988 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,989 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,990 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,991 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,992 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,992 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,993 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,994 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,995 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,996 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,996 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,997 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,999 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,999 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:54,999 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,000 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,001 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,001 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,002 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,005 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,006 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,006 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,007 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,009 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,010 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,010 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,011 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,013 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,013 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,014 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,015 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,015 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,017 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,018 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,019 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,020 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,021 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,022 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,024 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,024 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,025 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,026 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,026 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,028 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,028 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,029 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,030 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,031 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,031 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,031 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,032 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,032 [INFO] root: Invoking gpt-4o-mini.
Forced selection (free text):  40%|███▉      | 161/405 [00:00<00:00, 1571.71it/s]2026-05-13 18:01:55,034 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,034 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,034 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,036 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,036 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,037 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,049 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,050 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,050 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,052 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,053 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,053 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,054 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,058 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,058 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,058 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,061 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,063 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,064 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,065 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,067 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,069 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,070 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,071 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,071 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,073 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,073 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,074 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,075 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,076 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,076 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,078 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,078 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,079 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,079 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,080 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,080 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,081 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,082 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,083 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,085 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,085 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,085 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,086 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,086 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,087 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,088 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,089 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,089 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,091 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,091 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,092 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,093 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,094 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,094 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,094 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,095 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,095 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,095 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,096 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,098 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,098 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,099 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,100 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,102 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,103 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,104 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,105 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,107 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,110 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,112 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,112 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,113 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,115 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,118 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,122 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,122 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,123 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,124 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,125 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,127 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,127 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,128 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,129 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,132 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,134 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,320 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,137 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,140 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,141 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,143 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,146 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,148 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,149 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,150 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,152 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,153 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,156 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,157 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,162 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,166 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,170 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,173 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,174 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,178 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,178 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,179 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,179 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,180 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,182 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,182 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,182 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,338 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,183 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,184 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,187 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,187 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,188 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,188 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,191 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,191 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,193 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,195 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,196 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,198 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,201 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,203 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,204 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,204 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,207 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,207 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,208 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,208 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,211 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,212 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,214 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,214 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,216 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,217 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,217 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,223 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,228 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,232 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,236 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,236 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,240 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,240 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,242 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,244 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,244 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,245 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,248 [INFO] root: Invoking gpt-4o-mini.
Forced selection (free text):  79%|███████▉  | 319/405 [00:00<00:00, 1100.22it/s]2026-05-13 18:01:55,248 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,252 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,253 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,253 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,257 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,258 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,258 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 18:01:55,260 [INFO] root: Invoking gpt-4o-mini.
