/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-13 14:28:51,286 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,287 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,289 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,290 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,291 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,292 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,294 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,296 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,296 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,312 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,325 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,335 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,336 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,425 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,433 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,439 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,439 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,453 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,453 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,493 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,495 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,502 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,503 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,504 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,530 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,543 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,555 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,557 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,563 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,564 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,565 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,572 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,578 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,579 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,581 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,584 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,585 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,589 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,590 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,591 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,593 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,595 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,598 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,602 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,604 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,638 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,640 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,640 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,662 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,679 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,714 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,720 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,746 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,747 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,748 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,749 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,752 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,754 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,771 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,782 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,783 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,786 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,826 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,826 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,834 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,839 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,839 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,843 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,847 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,848 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,850 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,851 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,854 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,856 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,857 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,859 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,862 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,867 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,876 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,890 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,896 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,898 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,936 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,943 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,946 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,954 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:51,956 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,970 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:51,995 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,008 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,035 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,036 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,043 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,055 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,060 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,096 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,098 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,109 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,131 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,132 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,133 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,134 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,136 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,136 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,139 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,141 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,143 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,146 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,155 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,164 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,170 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,175 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,177 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,178 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,179 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,180 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,180 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,182 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,190 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,210 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,238 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,259 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,315 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,317 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,325 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,353 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,372 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,376 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,393 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,394 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,405 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,444 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,444 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,445 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,453 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,464 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,476 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,483 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,489 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,494 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,497 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,502 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,504 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,506 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,509 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,511 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,512 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,515 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,518 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,519 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,523 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,528 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,529 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,561 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,567 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,590 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,596 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,597 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,606 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,611 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,623 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,626 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,638 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,639 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,669 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,693 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,721 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,785 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,787 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,798 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,817 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,820 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,825 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,834 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,837 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,838 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,839 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,844 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,845 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,846 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,847 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,851 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,853 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,855 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:52,857 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,860 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,877 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:52,885 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,034 [INFO] root: Invoking llama-3.1-swallow-8b-instruct-v0.3.
2026-04-13 14:28:53,044 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,050 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,065 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,114 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,121 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,133 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,135 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,136 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,162 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,169 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,177 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-04-13 14:28:53,185 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
