/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:58:56,379 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:58:56,832 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:58:57,839 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:58:58,149 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:58:58,169 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:58:58,776 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  37%|███▋      | 47/126 [00:09<00:30,  2.62it/s]Judge evaluations:  39%|███▉      | 49/126 [00:09<00:24,  3.11it/s]Judge evaluations:  40%|████      | 51/126 [00:10<00:27,  2.77it/s]2026-05-25 12:59:00,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:00,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:00,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  42%|████▏     | 53/126 [00:11<00:25,  2.83it/s]Judge evaluations:  44%|████▍     | 56/126 [00:11<00:19,  3.58it/s]Judge evaluations:  45%|████▌     | 57/126 [00:11<00:17,  3.93it/s]Judge evaluations:  46%|████▌     | 58/126 [00:12<00:20,  3.40it/s]Judge evaluations:  48%|████▊     | 60/126 [00:12<00:14,  4.47it/s]Judge evaluations:  48%|████▊     | 61/126 [00:12<00:17,  3.62it/s]Judge evaluations:  49%|████▉     | 62/126 [00:13<00:17,  3.68it/s]Judge evaluations:  50%|█████     | 63/126 [00:13<00:19,  3.16it/s]2026-05-25 12:59:03,338 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  51%|█████     | 64/126 [00:13<00:20,  2.99it/s]Judge evaluations:  52%|█████▏    | 65/126 [00:14<00:19,  3.21it/s]Judge evaluations:  53%|█████▎    | 67/126 [00:14<00:17,  3.46it/s]Judge evaluations:  54%|█████▍    | 68/126 [00:15<00:17,  3.37it/s]Judge evaluations:  55%|█████▍    | 69/126 [00:15<00:15,  3.73it/s]Judge evaluations:  56%|█████▌    | 70/126 [00:15<00:15,  3.72it/s]Judge evaluations:  56%|█████▋    | 71/126 [00:15<00:12,  4.35it/s]Judge evaluations:  57%|█████▋    | 72/126 [00:15<00:14,  3.81it/s]Judge evaluations:  58%|█████▊    | 73/126 [00:16<00:14,  3.61it/s]Judge evaluations:  60%|█████▉    | 75/126 [00:16<00:13,  3.91it/s]Judge evaluations:  61%|██████    | 77/126 [00:16<00:09,  5.44it/s]Judge evaluations:  62%|██████▏   | 78/126 [00:17<00:09,  5.10it/s]Judge evaluations:  63%|██████▎   | 79/126 [00:17<00:08,  5.43it/s]Judge evaluations:  63%|██████▎   | 80/126 [00:18<00:15,  3.00it/s]Judge evaluations:  65%|██████▌   | 82/126 [00:19<00:21,  2.06it/s]Judge evaluations:  66%|██████▌   | 83/126 [00:21<00:39,  1.08it/s]Judge evaluations:  67%|██████▋   | 84/126 [00:22<00:33,  1.24it/s]Judge evaluations:  67%|██████▋   | 85/126 [00:25<01:00,  1.46s/it]Judge evaluations:  68%|██████▊   | 86/126 [00:26<00:52,  1.32s/it]Judge evaluations:  70%|██████▉   | 88/126 [00:27<00:38,  1.01s/it]2026-05-25 12:59:20,618 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,012 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,123 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,179 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:21,183 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,251 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,286 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,598 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,603 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,718 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,782 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:21,812 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
Judge evaluations:  71%|███████   | 89/126 [00:32<01:08,  1.85s/it]2026-05-25 12:59:22,083 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:22,159 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:22,200 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:22,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:22,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:22,630 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:22,728 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:22,760 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:22,798 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:22,866 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:22,975 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:23,077 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:23,171 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:23,202 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  71%|███████▏  | 90/126 [00:33<01:02,  1.74s/it]2026-05-25 12:59:23,560 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:23,624 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  72%|███████▏  | 91/126 [00:33<00:47,  1.35s/it]Judge evaluations:  74%|███████▍  | 93/126 [00:34<00:26,  1.25it/s]Judge evaluations:  75%|███████▍  | 94/126 [00:34<00:20,  1.57it/s]2026-05-25 12:59:24,150 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:24,388 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  75%|███████▌  | 95/126 [00:34<00:18,  1.67it/s]2026-05-25 12:59:24,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:24,839 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:25,162 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  77%|███████▋  | 97/126 [00:35<00:14,  1.95it/s]2026-05-25 12:59:25,608 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:25,618 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:25,834 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:26,013 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:59:26,124 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,184 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,252 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,287 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,519 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:26,599 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,609 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,718 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,783 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:26,813 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:59:27,084 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:59:27,272 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:27,612 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:27,729 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:27,761 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:27,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:27,866 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  78%|███████▊  | 98/126 [00:38<00:28,  1.02s/it]2026-05-25 12:59:27,976 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:28,077 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:59:28,172 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:59:28,353 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  79%|███████▊  | 99/126 [00:38<00:24,  1.12it/s]Judge evaluations:  79%|███████▉  | 100/126 [00:38<00:18,  1.43it/s]2026-05-25 12:59:28,612 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:28,990 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:28,992 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:28,995 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:28,997 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|████████  | 101/126 [00:39<00:15,  1.58it/s]2026-05-25 12:59:29,272 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████  | 102/126 [00:39<00:14,  1.62it/s]2026-05-25 12:59:29,675 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  82%|████████▏ | 103/126 [00:40<00:11,  2.08it/s]Judge evaluations:  83%|████████▎ | 104/126 [00:40<00:08,  2.64it/s]2026-05-25 12:59:29,930 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:30,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:30,587 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:30,623 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:30,910 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:31,080 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  83%|████████▎ | 105/126 [00:42<00:22,  1.07s/it]Judge evaluations:  84%|████████▍ | 106/126 [00:43<00:21,  1.06s/it]Judge evaluations:  85%|████████▍ | 107/126 [00:45<00:22,  1.18s/it]Judge evaluations:  86%|████████▌ | 108/126 [00:45<00:15,  1.14it/s]Judge evaluations:  87%|████████▋ | 109/126 [00:45<00:11,  1.50it/s]Judge evaluations:  87%|████████▋ | 110/126 [00:45<00:08,  1.90it/s]Judge evaluations:  89%|████████▉ | 112/126 [00:47<00:07,  1.78it/s]Judge evaluations:  90%|████████▉ | 113/126 [00:47<00:06,  2.13it/s]Judge evaluations:  90%|█████████ | 114/126 [00:47<00:05,  2.36it/s]Judge evaluations:  91%|█████████▏| 115/126 [00:48<00:05,  1.99it/s]Judge evaluations:  92%|█████████▏| 116/126 [00:48<00:05,  1.92it/s]Judge evaluations:  93%|█████████▎| 117/126 [00:49<00:05,  1.78it/s]Judge evaluations:  94%|█████████▍| 119/126 [00:51<00:05,  1.27it/s]Judge evaluations:  95%|█████████▌| 120/126 [00:52<00:04,  1.26it/s]Judge evaluations:  96%|█████████▌| 121/126 [00:53<00:04,  1.11it/s]Judge evaluations:  97%|█████████▋| 122/126 [00:55<00:04,  1.04s/it]Judge evaluations:  98%|█████████▊| 123/126 [00:59<00:05,  1.84s/it]2026-05-25 12:59:51,641 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:55,793 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:59:56,642 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:59:57,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:59:58,363 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  98%|█████████▊| 124/126 [01:09<00:08,  4.26s/it]2026-05-25 13:00:00,793 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:00:03,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  99%|█████████▉| 125/126 [01:20<00:06,  6.14s/it]Judge evaluations: 100%|██████████| 126/126 [01:32<00:00,  7.99s/it]Judge evaluations: 100%|██████████| 126/126 [01:32<00:00,  1.36it/s]
2026-05-25 13:00:22,483 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/deepseek-v3.2.parquet.
