/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-14 13:28:09,394 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,399 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,427 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,436 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,436 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,453 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  77%|███████▋  | 111/144 [00:02<00:00, 125.33it/s]2026-04-14 13:28:09,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,520 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,567 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,596 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,618 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,680 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,702 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  89%|████████▉ | 128/144 [00:02<00:00, 109.96it/s]2026-04-14 13:28:09,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,722 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,819 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,828 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,952 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:09,952 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:10,026 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:10,125 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:10,597 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  99%|█████████▉| 143/144 [00:03<00:00, 44.54it/s] 2026-04-14 13:28:11,636 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 144/144 [00:04<00:00, 29.65it/s]
2026-04-14 13:28:11,804 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,804 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,805 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,806 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,807 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,823 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,828 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,829 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,839 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,842 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,843 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,845 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,846 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,848 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,850 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,862 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,863 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,865 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,866 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,880 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,887 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,891 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,898 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,916 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,917 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,922 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,928 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,931 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,944 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,947 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,949 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,950 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,956 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,960 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,961 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,972 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,974 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,976 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,992 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,994 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:11,996 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,005 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,013 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,025 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,028 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,034 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,038 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,054 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,064 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,099 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,112 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,115 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,132 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,133 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,144 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,148 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,162 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,164 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,175 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,177 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,190 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,204 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,207 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,208 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,209 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,215 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,219 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,223 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,223 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,224 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,227 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,234 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,238 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,239 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,240 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,249 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,255 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,258 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,259 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,271 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,283 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,399 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,399 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,399 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,404 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,405 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,406 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,413 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,416 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,422 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,435 [INFO] root: Invoking gemini-2.5-flash.
Forced selection (free text):   0%|          | 0/144 [00:00<?, ?it/s]2026-04-14 13:28:12,442 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,447 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,449 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,456 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,462 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,484 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,494 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,499 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,502 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,505 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,523 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,525 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,527 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,530 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,539 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,539 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,551 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,566 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,567 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,569 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,605 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,605 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,650 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,653 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,667 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,687 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,698 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,699 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,700 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,709 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,715 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,725 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,733 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,750 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,812 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,816 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,821 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,827 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,845 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,852 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,860 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,869 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,874 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,880 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,884 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,885 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,889 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,900 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,911 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,913 [INFO] root: Invoking gemini-2.5-flash.
2026-04-14 13:28:12,932 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:12,987 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,004 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,009 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,010 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,069 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,072 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,084 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,116 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,119 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,127 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,131 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,153 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,159 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,159 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,168 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,170 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,173 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,192 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,209 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,212 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,231 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,246 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,261 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,265 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,301 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,324 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,326 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,329 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,334 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,369 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,384 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,384 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,387 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,396 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,459 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,475 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,487 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,492 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,517 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,555 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,624 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,648 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,651 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,701 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,716 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,757 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,768 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,769 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,779 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,814 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,816 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,823 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,842 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,851 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:13,853 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,010 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,011 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:28:14,012 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
