/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Judge evaluations:  34%|███▍      | 43/126 [00:09<00:28,  2.94it/s]Judge evaluations:  36%|███▌      | 45/126 [00:10<00:26,  3.09it/s]2026-05-25 12:39:27,919 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  37%|███▋      | 47/126 [00:10<00:22,  3.54it/s]Judge evaluations:  39%|███▉      | 49/126 [00:10<00:18,  4.23it/s]2026-05-25 12:39:28,803 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  40%|████      | 51/126 [00:11<00:19,  3.90it/s]2026-05-25 12:39:29,635 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  41%|████▏     | 52/126 [00:12<00:24,  2.99it/s]2026-05-25 12:39:29,734 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:29,771 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  42%|████▏     | 53/126 [00:12<00:29,  2.47it/s]Judge evaluations:  44%|████▍     | 56/126 [00:12<00:17,  3.98it/s]2026-05-25 12:39:30,874 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  46%|████▌     | 58/126 [00:13<00:16,  4.06it/s]2026-05-25 12:39:31,177 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  47%|████▋     | 59/126 [00:13<00:17,  3.80it/s]Judge evaluations:  48%|████▊     | 60/126 [00:14<00:17,  3.70it/s]Judge evaluations:  49%|████▉     | 62/126 [00:14<00:15,  4.20it/s]Judge evaluations:  50%|█████     | 63/126 [00:14<00:18,  3.40it/s]Judge evaluations:  52%|█████▏    | 65/126 [00:15<00:15,  3.89it/s]Judge evaluations:  54%|█████▍    | 68/126 [00:15<00:09,  6.01it/s]Judge evaluations:  55%|█████▍    | 69/126 [00:15<00:09,  6.23it/s]Judge evaluations:  56%|█████▋    | 71/126 [00:15<00:08,  6.68it/s]Judge evaluations:  57%|█████▋    | 72/126 [00:16<00:10,  5.40it/s]Judge evaluations:  58%|█████▊    | 73/126 [00:16<00:10,  5.26it/s]Judge evaluations:  59%|█████▊    | 74/126 [00:16<00:12,  4.32it/s]Judge evaluations:  60%|█████▉    | 75/126 [00:16<00:10,  4.84it/s]Judge evaluations:  60%|██████    | 76/126 [00:16<00:09,  5.44it/s]Judge evaluations:  61%|██████    | 77/126 [00:17<00:09,  5.01it/s]Judge evaluations:  63%|██████▎   | 79/126 [00:17<00:09,  4.82it/s]Judge evaluations:  63%|██████▎   | 80/126 [00:18<00:11,  4.05it/s]Judge evaluations:  64%|██████▍   | 81/126 [00:18<00:12,  3.64it/s]Judge evaluations:  65%|██████▌   | 82/126 [00:18<00:14,  3.04it/s]Judge evaluations:  66%|██████▌   | 83/126 [00:19<00:22,  1.95it/s]Judge evaluations:  67%|██████▋   | 84/126 [00:20<00:27,  1.52it/s]Judge evaluations:  67%|██████▋   | 85/126 [00:21<00:25,  1.61it/s]Judge evaluations:  68%|██████▊   | 86/126 [00:23<00:36,  1.08it/s]Judge evaluations:  69%|██████▉   | 87/126 [00:24<00:44,  1.13s/it]2026-05-25 12:39:43,384 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  70%|██████▉   | 88/126 [00:28<01:08,  1.79s/it]Judge evaluations:  71%|███████   | 89/126 [00:28<00:55,  1.50s/it]Judge evaluations:  71%|███████▏  | 90/126 [00:31<01:04,  1.79s/it]2026-05-25 12:39:49,248 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,249 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,255 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,274 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,382 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,510 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,534 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,792 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:49,801 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:49,902 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:50,281 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:50,295 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:50,323 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:50,352 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:50,406 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:50,477 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:50,588 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:50,598 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:50,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:50,760 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:50,887 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  72%|███████▏  | 91/126 [00:33<01:03,  1.82s/it]2026-05-25 12:39:51,049 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  73%|███████▎  | 92/126 [00:33<00:45,  1.34s/it]2026-05-25 12:39:51,161 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:39:51,377 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:51,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:51,560 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  74%|███████▍  | 93/126 [00:34<00:37,  1.12s/it]2026-05-25 12:39:51,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:51,870 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:52,001 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  75%|███████▌  | 95/126 [00:34<00:20,  1.48it/s]2026-05-25 12:39:52,101 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  77%|███████▋  | 97/126 [00:34<00:13,  2.21it/s]2026-05-25 12:39:52,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  78%|███████▊  | 98/126 [00:34<00:10,  2.60it/s]Judge evaluations:  79%|███████▊  | 99/126 [00:35<00:09,  2.72it/s]2026-05-25 12:39:52,843 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|████████  | 101/126 [00:35<00:06,  3.66it/s]2026-05-25 12:39:53,296 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  82%|████████▏ | 103/126 [00:35<00:05,  4.32it/s]2026-05-25 12:39:54,249 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:54,250 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:54,256 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:54,286 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:54,383 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:54,511 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:54,535 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:54,801 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:54,902 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:55,051 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:55,296 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:55,324 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:55,347 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:55,477 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:55,588 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:39:55,601 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:39:55,983 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  83%|████████▎ | 104/126 [00:38<00:16,  1.32it/s]2026-05-25 12:39:56,161 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:56,162 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  83%|████████▎ | 105/126 [00:38<00:13,  1.52it/s]Judge evaluations:  84%|████████▍ | 106/126 [00:39<00:12,  1.63it/s]2026-05-25 12:39:56,871 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:56,895 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:56,936 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  85%|████████▍ | 107/126 [00:39<00:09,  1.93it/s]Judge evaluations:  86%|████████▌ | 108/126 [00:39<00:09,  1.97it/s]2026-05-25 12:39:58,295 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:39:58,574 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  87%|████████▋ | 109/126 [00:41<00:11,  1.49it/s]2026-05-25 12:39:58,861 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  87%|████████▋ | 110/126 [00:43<00:20,  1.26s/it]Judge evaluations:  88%|████████▊ | 111/126 [00:44<00:16,  1.11s/it]Judge evaluations:  89%|████████▉ | 112/126 [00:46<00:20,  1.48s/it]2026-05-25 12:40:05,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  90%|████████▉ | 113/126 [00:48<00:18,  1.43s/it]Judge evaluations:  90%|█████████ | 114/126 [00:50<00:20,  1.68s/it]Judge evaluations:  91%|█████████▏| 115/126 [00:51<00:16,  1.49s/it]Judge evaluations:  92%|█████████▏| 116/126 [00:52<00:12,  1.23s/it]Judge evaluations:  93%|█████████▎| 117/126 [00:52<00:09,  1.08s/it]Judge evaluations:  94%|█████████▎| 118/126 [00:53<00:07,  1.03it/s]Judge evaluations:  94%|█████████▍| 119/126 [00:54<00:07,  1.02s/it]2026-05-25 12:40:20,385 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:40:20,441 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
Judge evaluations:  95%|█████████▌| 120/126 [01:03<00:19,  3.33s/it]2026-05-25 12:40:25,387 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:40:25,442 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:40:25,652 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:40:26,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:40:26,388 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  96%|█████████▌| 121/126 [01:08<00:19,  3.92s/it]2026-05-25 12:40:26,426 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:40:27,307 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  97%|█████████▋| 122/126 [01:09<00:12,  3.02s/it]Judge evaluations:  98%|█████████▊| 124/126 [01:10<00:03,  1.75s/it]Judge evaluations:  99%|█████████▉| 125/126 [01:23<00:04,  4.64s/it]2026-05-25 12:40:57,136 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 126/126 [01:40<00:00,  7.73s/it]Judge evaluations: 100%|██████████| 126/126 [01:40<00:00,  1.26it/s]
2026-05-25 12:40:57,867 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-flash.parquet.
