/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:54,122 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,122 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,122 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,124 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,124 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,125 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,125 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,125 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,127 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,127 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,127 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,128 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,129 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,129 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,130 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,130 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,130 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,131 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,131 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,132 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,132 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,133 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,133 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,134 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,135 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,136 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,136 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,137 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,138 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,140 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,140 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,141 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,141 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,143 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,143 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,144 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,144 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,145 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,146 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,148 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,148 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,149 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,149 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,150 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,150 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,150 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,151 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,152 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,152 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,152 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,153 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,153 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,154 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,155 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,155 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,155 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,156 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,156 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,157 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,157 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,158 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,158 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,159 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,160 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,160 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,161 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,161 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,162 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,163 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,163 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,164 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,166 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,166 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,166 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,167 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,167 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,167 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,168 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,169 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,169 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,170 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,171 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,172 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,172 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,173 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,173 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,173 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,174 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,174 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,175 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,176 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,176 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,177 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,177 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,178 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,178 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,179 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,180 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,180 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,181 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,182 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,184 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,184 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,186 [INFO] root: Invoking mistral-nemo.
Preferences:  24%|██▍       | 877/3582 [00:00<00:01, 1532.89it/s]2026-05-13 15:12:54,186 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,187 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,188 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,188 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,189 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,190 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,190 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,191 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,192 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,193 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,194 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,194 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,196 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,196 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,197 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,199 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,199 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,199 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,200 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,200 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,201 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,201 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,201 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,202 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,202 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,203 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,203 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,204 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,204 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,205 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,206 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,206 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,206 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,206 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,207 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,208 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,209 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,209 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,209 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,210 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,211 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,211 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,211 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,212 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,212 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,213 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,213 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,214 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,214 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,216 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,216 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,217 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,218 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,220 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,220 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,220 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,221 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,221 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,223 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,224 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,225 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,225 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,226 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,227 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,227 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,228 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,228 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,229 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,230 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,230 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,231 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,232 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,232 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,232 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,233 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,234 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,235 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,235 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,236 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,236 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,237 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,237 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,238 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,238 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,239 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,239 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,240 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,240 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,241 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,241 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,242 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,242 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,243 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,244 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,244 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,244 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,247 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,248 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,249 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,249 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,251 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,251 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,252 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,252 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,253 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,254 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,254 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,255 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,256 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,256 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,258 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,258 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,258 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,259 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,260 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,260 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,261 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,261 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,262 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,263 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,263 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,263 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,263 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,264 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,265 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,265 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,266 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,267 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,267 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,267 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,268 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,268 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,269 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,270 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,270 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,272 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,272 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,273 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,275 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,275 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,275 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,276 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,277 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,277 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,278 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,279 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,280 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,281 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,281 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,283 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,284 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,284 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,285 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,286 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,287 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,288 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,288 [INFO] root: Invoking mistral-nemo.
Preferences:  29%|██▉       | 1031/3582 [00:00<00:01, 1520.17it/s]2026-05-13 15:12:54,289 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,291 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,291 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,291 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,292 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,292 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,293 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,295 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,295 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,296 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,296 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,296 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,297 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,297 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,298 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,299 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,300 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,300 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,301 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,302 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,302 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,303 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,303 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,303 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,304 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,305 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,305 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,306 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,307 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,307 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,307 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,309 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,310 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,311 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,312 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,313 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,313 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,314 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,315 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,315 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,316 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,316 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,317 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,320 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,320 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,321 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,322 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,322 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,323 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,323 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,323 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,324 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,324 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,325 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,326 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,327 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,327 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,327 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,328 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,328 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,329 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,329 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,330 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,331 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,332 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,332 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,332 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,332 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,333 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,334 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,334 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,335 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,336 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,336 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,336 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,337 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,337 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,337 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,339 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,340 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,341 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,341 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,342 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,343 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,344 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,344 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,345 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,345 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,346 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,347 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,348 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,348 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,349 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,350 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,352 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,353 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,353 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,354 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,355 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,356 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,356 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,356 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,357 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,358 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,358 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,359 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,359 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,360 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,360 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,360 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,361 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,361 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,361 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,362 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,362 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,363 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,364 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,364 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,365 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,365 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,366 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,367 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,368 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,369 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,369 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,370 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,370 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,371 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,372 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,373 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,374 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,374 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,375 [INFO] root: Invoking mistral-nemo.
