/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-16 12:49:41,411 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,532 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:41,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:42,356 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:42,375 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:42,645 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:43,383 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:44,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 225/225 [00:07<00:00, 28.31it/s]
2026-04-16 12:49:44,573 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,574 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,575 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,576 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,578 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,582 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,584 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,586 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,587 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,590 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,591 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,594 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,616 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,621 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,622 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,623 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,629 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,630 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,634 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,634 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,638 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,640 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,641 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,642 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,643 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,644 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,645 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,647 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,649 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,650 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,651 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,651 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,651 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,655 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,655 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,656 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,659 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,660 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,661 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,662 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,665 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,665 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,665 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,668 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,669 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,669 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,670 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,675 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,678 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,685 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,686 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,686 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,688 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,689 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,692 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,693 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,693 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,694 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,695 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,695 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,696 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,698 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,699 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,700 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,701 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,702 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,703 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,704 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,705 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,706 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,707 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,707 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,708 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,708 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,709 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,711 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,711 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,711 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,712 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,716 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,717 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,717 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,719 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,720 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,722 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,722 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,726 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,727 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,727 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,728 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,730 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,732 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,733 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,735 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,737 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,738 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,739 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,742 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,743 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,744 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,749 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,750 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,751 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,752 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,752 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,753 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,754 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,755 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,757 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,761 [INFO] root: Invoking gpt-oss-120b.
Forced selection (free text):   0%|          | 0/225 [00:00<?, ?it/s]2026-04-16 12:49:44,762 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,762 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,763 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,765 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,765 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,766 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,767 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,768 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,770 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,771 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,772 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,772 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,773 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,774 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,775 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,776 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,776 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,781 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,781 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,784 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,785 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,785 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,786 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,790 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,791 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,794 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,795 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,796 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,796 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,797 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,798 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,800 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,802 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,804 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,805 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,807 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,807 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,807 [INFO] root: Invoking gpt-oss-120b.
Forced selection (free text):  61%|██████▏   | 138/225 [00:00<00:00, 1068.33it/s]2026-04-16 12:49:44,809 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,809 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,810 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,814 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,815 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,816 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,817 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,821 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,822 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,824 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,824 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,827 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,828 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,829 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,829 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,830 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,831 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,831 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,832 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,833 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,834 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,836 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,837 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,840 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,841 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,841 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,842 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,843 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,843 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,843 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,844 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,846 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,848 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,849 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,850 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,851 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,852 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,854 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,855 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,855 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,856 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,858 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,860 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,862 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,863 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,863 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,865 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,866 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,869 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,869 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,870 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,872 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,873 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,875 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,878 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,878 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,878 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,879 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,880 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,883 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,886 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,887 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,889 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,889 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,891 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,892 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,894 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,895 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,897 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,898 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,899 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:44,899 [INFO] root: Invoking gpt-oss-120b.
2026-04-16 12:49:45,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,589 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,594 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,736 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,809 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,814 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,815 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,819 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,875 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:45,936 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,085 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,200 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,212 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,233 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,252 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,271 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,286 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,298 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,340 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,364 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,416 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,451 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,456 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,486 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,505 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,512 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,512 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,538 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,542 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,565 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,608 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,639 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,668 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,689 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,723 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,736 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,787 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,828 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,841 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,946 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:46,974 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,286 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,289 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,289 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,292 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,311 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,390 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,428 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,428 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,459 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,463 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,518 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:49:47,598 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
